motif_DB	motif_ID	seq_ID	FASTA_score	PWM_score	class
motifs.meme	9	WBGene00041859	4742	2.85964	fp
motifs.meme	9	WBGene00039350	1707	2.85692	fp
motifs.meme	9	WBGene00034509	4004	2.85619	fp
motifs.meme	9	WBGene00024906	13	2.85599	tp
motifs.meme	9	WBGene00033363	4665	2.85552	fp
motifs.meme	9	WBGene00036362	2822	2.85419	fp
motifs.meme	9	WBGene00040540	1920	2.85321	fp
motifs.meme	9	WBGene00040911	4102	2.85164	fp
motifs.meme	9	WBGene00035025	385	2.85089	tp
motifs.meme	9	WBGene00027027	274	2.85047	tp
motifs.meme	9	WBGene00037144	4643	2.84977	fp
motifs.meme	9	WBGene00026930	609	2.84951	fp
motifs.meme	9	WBGene00040211	1637	2.84936	fp
motifs.meme	9	WBGene00026062	25	2.84821	tp
motifs.meme	9	WBGene00033474	4340	2.84751	fp
motifs.meme	9	WBGene00029917	2361	2.84731	fp
motifs.meme	9	WBGene00036236	2567	2.84729	fp
motifs.meme	9	WBGene00042512	1049	2.84636	fp
motifs.meme	9	WBGene00029632	757	2.84578	fp
motifs.meme	9	WBGene00026055	2709	2.84547	fp
motifs.meme	9	WBGene00032350	2447	2.84515	fp
motifs.meme	9	WBGene00024691	2987	2.8451	fp
motifs.meme	9	WBGene00042406	2155	2.84488	fp
motifs.meme	9	WBGene00035475	1981	2.84463	fp
motifs.meme	9	WBGene00032414	2467	2.84445	fp
motifs.meme	9	WBGene00027053	3176	2.84428	fp
motifs.meme	9	WBGene00024102	2655	2.84388	fp
motifs.meme	9	WBGene00026117	3838	2.84352	fp
motifs.meme	9	WBGene00088317	4729	2.84284	fp
motifs.meme	9	WBGene00027221	3856	2.83404	fp
motifs.meme	9	WBGene00037904	1069	2.82967	fp
motifs.meme	9	WBGene00037853	1091	2.82928	fp
motifs.meme	9	WBGene00031024	2811	2.829	fp
motifs.meme	9	WBGene00041698	1701	2.82808	fp
motifs.meme	9	WBGene00035231	412	2.82799	tp
motifs.meme	9	WBGene00034887	2423	2.82787	fp
motifs.meme	9	WBGene00034812	422	2.82694	tp
motifs.meme	9	WBGene00024807	2162	2.82689	fp
motifs.meme	9	WBGene00029196	1193	2.82598	fp
motifs.meme	9	WBGene00041712	2957	2.82484	fp
motifs.meme	9	WBGene00028973	2354	2.82385	fp
motifs.meme	9	WBGene00027649	4539	2.82308	fp
motifs.meme	9	WBGene00026019	305	2.80304	tp
motifs.meme	9	WBGene00034832	450	2.80171	tp
motifs.meme	9	WBGene00029129	309	2.79975	tp
motifs.meme	9	WBGene00040033	488	2.79904	tp
motifs.meme	9	WBGene00037720	536	2.7984	tp
motifs.meme	9	WBGene00037388	3771	2.79832	fp
motifs.meme	9	WBGene00033820	1263	2.79825	fp
motifs.meme	9	WBGene00032518	460	2.79776	tp
motifs.meme	9	WBGene00029057	3331	2.79725	fp
motifs.meme	9	WBGene00024812	4480	2.79687	fp
motifs.meme	9	WBGene00023852	254	2.79675	tp
motifs.meme	9	WBGene00035794	1924	2.79659	fp
motifs.meme	9	WBGene00029652	4550	2.79659	fp
motifs.meme	9	WBGene00029704	345	2.79613	tp
motifs.meme	9	WBGene00088526	2972	2.79573	fp
motifs.meme	9	WBGene00039017	174	2.79517	tp
motifs.meme	9	WBGene00041669	3146	2.79488	fp
motifs.meme	9	WBGene00028324	58	2.79455	tp
#
motifs.meme	24	WBGene00087859	4749	842.576	fp
motifs.meme	24	WBGene00027219	4489	842.126	fp
motifs.meme	24	WBGene00029188	1182	842.116	fp
motifs.meme	24	WBGene00037304	1948	842.1	fp
motifs.meme	24	WBGene00027844	64	519.77	tp
motifs.meme	24	WBGene00037246	888	519.756	fp
motifs.meme	24	WBGene00040094	785	31.1375	fp
motifs.meme	24	WBGene00025226	2251	30.9226	fp
motifs.meme	24	WBGene00026019	305	30.8633	tp
motifs.meme	24	WBGene00032458	1574	30.8447	fp
motifs.meme	24	WBGene00035015	1921	30.556	fp
motifs.meme	24	WBGene00037631	2863	30.5249	fp
motifs.meme	24	WBGene00034065	388	27.22	tp
motifs.meme	24	WBGene00031027	314	26.4184	tp
motifs.meme	24	WBGene00032421	3781	26.1474	fp
motifs.meme	24	WBGene00028521	3869	26.1381	fp
motifs.meme	24	WBGene00037943	799	25.9833	fp
motifs.meme	24	WBGene00036716	1037	25.9667	fp
motifs.meme	24	WBGene00037011	874	25.8207	fp
motifs.meme	24	WBGene00041638	560	25.806	tp
motifs.meme	24	WBGene00036886	231	25.774	tp
motifs.meme	24	WBGene00040146	4726	25.6778	fp
motifs.meme	24	WBGene00029483	3315	25.5018	fp
motifs.meme	24	WBGene00032472	4608	25.4999	fp
motifs.meme	24	WBGene00042056	771	25.4959	fp
motifs.meme	24	WBGene00035297	1660	25.4772	fp
motifs.meme	24	WBGene00034727	2897	25.4769	fp
motifs.meme	24	WBGene00034624	1257	25.4764	fp
motifs.meme	24	WBGene00037476	4455	16.7969	fp
motifs.meme	24	WBGene00029094	1589	16.5194	fp
motifs.meme	24	WBGene00035926	452	16.4207	tp
motifs.meme	24	WBGene00036722	3478	16.3755	fp
motifs.meme	24	WBGene00039699	1381	16.3557	fp
motifs.meme	24	WBGene00027449	3636	16.1565	fp
motifs.meme	24	WBGene00039687	1982	16.1456	fp
motifs.meme	24	WBGene00037611	1915	16.1222	fp
motifs.meme	24	WBGene00034044	2095	16.0697	fp
motifs.meme	24	WBGene00035080	1918	16.0582	fp
motifs.meme	24	WBGene00025793	4163	16.0341	fp
motifs.meme	24	WBGene00029914	4264	16.032	fp
motifs.meme	24	WBGene00032336	1029	16.0164	fp
motifs.meme	24	WBGene00023633	9	16.0149	tp
motifs.meme	24	WBGene00034123	1914	15.8751	fp
motifs.meme	24	WBGene00035106	114	15.8539	tp
motifs.meme	24	WBGene00027882	635	15.8455	fp
motifs.meme	24	WBGene00036629	1993	15.8426	fp
motifs.meme	24	WBGene00030498	4557	15.7658	fp
motifs.meme	24	WBGene00031228	4014	15.7631	fp
motifs.meme	24	WBGene00033906	752	15.7543	fp
motifs.meme	24	WBGene00026683	1185	15.7542	fp
motifs.meme	24	WBGene00027636	4196	15.7527	fp
motifs.meme	24	WBGene00025809	3420	15.7504	fp
motifs.meme	24	WBGene00030181	977	15.7498	fp
motifs.meme	24	WBGene00032634	2561	15.7454	fp
motifs.meme	24	WBGene00025776	291	15.7399	tp
motifs.meme	24	WBGene00031568	1498	15.7386	fp
motifs.meme	24	WBGene00025105	921	15.7348	fp
motifs.meme	24	WBGene00036073	1322	15.7274	fp
motifs.meme	24	WBGene00033384	4700	15.7237	fp
motifs.meme	24	WBGene00041634	519	15.6417	tp
motifs.meme	24	WBGene00039904	1911	15.631	fp
motifs.meme	24	WBGene00040110	4757	15.6039	fp
motifs.meme	24	WBGene00025898	290	15.5897	tp
motifs.meme	24	WBGene00032708	3080	15.5809	fp
motifs.meme	24	WBGene00088317	4729	15.5799	fp
motifs.meme	24	WBGene00033469	2145	15.5713	fp
motifs.meme	24	WBGene00026334	1471	15.5664	fp
motifs.meme	24	WBGene00035315	3958	15.5656	fp
motifs.meme	24	WBGene00026060	4177	15.5647	fp
motifs.meme	24	WBGene00039818	2834	15.5647	fp
motifs.meme	24	WBGene00025197	268	15.5641	tp
motifs.meme	24	WBGene00027950	1180	15.5623	fp
motifs.meme	24	WBGene00030978	700	15.5621	fp
motifs.meme	24	WBGene00023835	5	15.5621	tp
motifs.meme	24	WBGene00029414	349	15.5614	tp
motifs.meme	24	WBGene00033758	2190	15.5592	fp
motifs.meme	24	WBGene00042306	533	15.559	tp
motifs.meme	24	WBGene00029989	662	15.558	fp
motifs.meme	24	WBGene00041632	885	15.5556	fp
motifs.meme	24	WBGene00031801	4647	15.554	fp
motifs.meme	24	WBGene00040038	4405	15.5517	fp
motifs.meme	24	WBGene00036548	4452	15.5508	fp
motifs.meme	24	WBGene00042509	3252	15.55	fp
motifs.meme	24	WBGene00039518	2595	15.5449	fp
motifs.meme	24	WBGene00042604	1096	10.8079	fp
motifs.meme	24	WBGene00035813	4581	10.5614	fp
motifs.meme	24	WBGene00038403	526	10.5415	tp
motifs.meme	24	WBGene00025791	3619	10.1681	fp
motifs.meme	24	WBGene00036237	2491	10.0993	fp
motifs.meme	24	WBGene00041382	1397	10.0926	fp
motifs.meme	24	WBGene00035440	2198	10.0899	fp
motifs.meme	24	WBGene00037826	4383	10.073	fp
motifs.meme	24	WBGene00023952	2236	10.0702	fp
motifs.meme	24	WBGene00036355	1288	9.95246	fp
motifs.meme	24	WBGene00032911	2733	9.94545	fp
motifs.meme	24	WBGene00036663	2516	9.89598	fp
motifs.meme	24	WBGene00034879	3070	9.89194	fp
motifs.meme	24	WBGene00030942	1234	9.88721	fp
motifs.meme	24	WBGene00040446	3242	9.78572	fp
motifs.meme	24	WBGene00026090	22	9.67962	tp
motifs.meme	24	WBGene00034686	4278	9.65567	fp
motifs.meme	24	WBGene00031114	1021	9.64084	fp
motifs.meme	24	WBGene00030010	3445	9.6353	fp
motifs.meme	24	WBGene00027722	2210	9.63515	fp
motifs.meme	24	WBGene00025864	2268	9.63198	fp
motifs.meme	24	WBGene00030907	3025	9.62921	fp
motifs.meme	24	WBGene00029122	1803	9.62763	fp
motifs.meme	24	WBGene00042640	2967	9.61916	fp
motifs.meme	24	WBGene00035245	2079	9.61886	fp
motifs.meme	24	WBGene00087786	3346	9.61517	fp
motifs.meme	24	WBGene00037367	4670	9.61427	fp
motifs.meme	24	WBGene00032547	454	9.61426	tp
motifs.meme	24	WBGene00088749	4400	9.61131	fp
motifs.meme	24	WBGene00033015	2559	9.61089	fp
motifs.meme	24	WBGene00039527	185	9.61046	tp
motifs.meme	24	WBGene00036346	3720	9.60889	fp
motifs.meme	24	WBGene00040084	4367	9.60641	fp
motifs.meme	24	WBGene00026949	4509	9.60445	fp
motifs.meme	24	WBGene00035269	3681	9.60345	fp
motifs.meme	24	WBGene00033403	4577	9.60304	fp
motifs.meme	24	WBGene00086998	4723	9.59777	fp
motifs.meme	24	WBGene00026948	1777	9.59745	fp
motifs.meme	24	WBGene00027568	3041	9.59467	fp
motifs.meme	24	WBGene00033993	391	9.59452	tp
motifs.meme	24	WBGene00036182	1389	3.08131	fp
motifs.meme	24	WBGene00035776	184	1.55084	tp
motifs.meme	24	WBGene00025495	2261	1.53848	fp
motifs.meme	24	WBGene00024371	1722	1.4883	fp
motifs.meme	24	WBGene00034897	2942	1.46184	fp
motifs.meme	24	WBGene00036989	2492	1.43592	fp
motifs.meme	24	WBGene00088028	545	1.43492	tp
motifs.meme	24	WBGene00041353	3798	1.42512	fp
motifs.meme	24	WBGene00036147	418	1.41818	tp
motifs.meme	24	WBGene00027642	2727	1.41088	fp
motifs.meme	24	WBGene00035170	400	1.32888	tp
motifs.meme	24	WBGene00029578	2808	1.29763	fp
motifs.meme	24	WBGene00036225	2816	1.27869	fp
motifs.meme	24	WBGene00035101	2528	1.27125	fp
motifs.meme	24	WBGene00040398	2019	1.25833	fp
motifs.meme	24	WBGene00035060	2035	1.23535	fp
motifs.meme	24	WBGene00038551	3559	1.22983	fp
motifs.meme	24	WBGene00029239	4532	1.2237	fp
motifs.meme	24	WBGene00041864	220	1.21765	tp
motifs.meme	24	WBGene00028886	3872	1.20638	fp
motifs.meme	24	WBGene00030957	2356	1.18744	fp
motifs.meme	24	WBGene00034362	4011	1.1733	fp
motifs.meme	24	WBGene00041826	2584	1.15692	fp
motifs.meme	24	WBGene00031246	123	1.14717	tp
motifs.meme	24	WBGene00040636	539	1.13854	tp
motifs.meme	24	WBGene00028292	49	1.13705	tp
motifs.meme	24	WBGene00030239	2386	1.12806	fp
motifs.meme	24	WBGene00036930	828	1.11658	fp
motifs.meme	24	WBGene00029566	82	1.11523	tp
motifs.meme	24	WBGene00027801	3457	1.10267	fp
motifs.meme	24	WBGene00029967	2782	1.0846	fp
motifs.meme	24	WBGene00032250	97	1.07419	tp
motifs.meme	24	WBGene00032986	403	1.0705	tp
motifs.meme	24	WBGene00026142	29	1.06709	tp
motifs.meme	24	WBGene00033662	430	1.06704	tp
motifs.meme	24	WBGene00038577	479	1.06364	tp
#
motifs.meme	26	WBGene00036915	558	73889.4	tp
motifs.meme	26	WBGene00024346	2232	66519.5	fp
motifs.meme	26	WBGene00034259	478	66447.4	tp
motifs.meme	26	WBGene00024897	239	15493.9	tp
motifs.meme	26	WBGene00027062	613	14192.7	fp
motifs.meme	26	WBGene00038660	4044	14147.3	fp
motifs.meme	26	WBGene00033930	107	14146	tp
motifs.meme	26	WBGene00039382	3542	12135.9	fp
motifs.meme	26	WBGene00025386	11	10211.3	tp
motifs.meme	26	WBGene00038930	2936	9476.87	fp
motifs.meme	26	WBGene00038480	170	8190.04	tp
motifs.meme	26	WBGene00034425	4308	8175.56	fp
motifs.meme	26	WBGene00040244	3255	8115.83	fp
motifs.meme	26	WBGene00028031	4551	8101.76	fp
motifs.meme	26	WBGene00040716	528	7416.62	tp
motifs.meme	26	WBGene00034805	2924	6217.76	fp
motifs.meme	26	WBGene00038135	847	6106.67	fp
motifs.meme	26	WBGene00041059	1071	5419.39	fp
motifs.meme	26	WBGene00032250	97	5346.78	tp
motifs.meme	26	WBGene00037030	2939	4318.74	fp
motifs.meme	26	WBGene00025382	1431	4169.92	fp
motifs.meme	26	WBGene00037421	4360	4157.29	fp
motifs.meme	26	WBGene00025235	1143	4133.51	fp
motifs.meme	26	WBGene00035792	4304	4095.72	fp
motifs.meme	26	WBGene00036863	3257	3386.83	fp
motifs.meme	26	WBGene00025060	3813	2183.39	fp
motifs.meme	26	WBGene00024058	3803	2123.46	fp
motifs.meme	26	WBGene00037391	4440	2109.94	fp
motifs.meme	26	WBGene00034527	1203	2086.37	fp
motifs.meme	26	WBGene00023688	589	2086.1	fp
motifs.meme	26	WBGene00028187	965	2085.66	fp
motifs.meme	26	WBGene00025505	4176	1275.36	fp
motifs.meme	26	WBGene00038085	2518	1275.18	fp
motifs.meme	26	WBGene00034619	1645	1272.55	fp
motifs.meme	26	WBGene00024705	906	1251.57	fp
motifs.meme	26	WBGene00031069	353	1250.49	tp
motifs.meme	26	WBGene00038294	531	1250.49	tp
motifs.meme	26	WBGene00027946	3201	1249.8	fp
motifs.meme	26	WBGene00036267	2545	1228.22	fp
motifs.meme	26	WBGene00030545	2754	1228.01	fp
motifs.meme	26	WBGene00026083	287	1227.79	tp
motifs.meme	26	WBGene00034792	668	1227.29	fp
motifs.meme	26	WBGene00034897	2942	1226.97	fp
motifs.meme	26	WBGene00031145	1256	1226.87	fp
motifs.meme	26	WBGene00040602	4112	1226.45	fp
motifs.meme	26	WBGene00029632	757	1226.41	fp
motifs.meme	26	WBGene00030311	3628	173.354	fp
motifs.meme	26	WBGene00029656	1270	136.004	fp
motifs.meme	26	WBGene00038227	2549	100.047	fp
motifs.meme	26	WBGene00023699	19	99.245	tp
motifs.meme	26	WBGene00088028	545	86.8024	tp
motifs.meme	26	WBGene00036117	2501	86.1179	fp
motifs.meme	26	WBGene00029453	1243	76.741	fp
motifs.meme	26	WBGene00027954	1491	75.6171	fp
motifs.meme	26	WBGene00024411	4487	70.2336	fp
motifs.meme	26	WBGene00030069	147	68.0601	tp
motifs.meme	26	WBGene00034009	2099	63.6532	fp
motifs.meme	26	WBGene00027675	317	62.9168	tp
motifs.meme	26	WBGene00037741	3507	62.2638	fp
motifs.meme	26	WBGene00034509	4004	47.646	fp
motifs.meme	26	WBGene00028698	375	47.1625	tp
motifs.meme	26	WBGene00033905	87	46.6512	tp
motifs.meme	26	WBGene00036147	418	46.5473	tp
motifs.meme	26	WBGene00026354	2271	46.196	fp
motifs.meme	26	WBGene00034065	388	46.1178	tp
motifs.meme	26	WBGene00028546	1172	45.7153	fp
motifs.meme	26	WBGene00036716	1037	45.4674	fp
motifs.meme	26	WBGene00041632	885	45.3381	fp
motifs.meme	26	WBGene00038228	4063	45.3263	fp
motifs.meme	26	WBGene00024604	255	45.3254	tp
motifs.meme	26	WBGene00087802	4759	45.3172	fp
motifs.meme	26	WBGene00029705	320	45.3056	tp
motifs.meme	26	WBGene00032345	4261	40.2871	fp
motifs.meme	26	WBGene00041463	857	39.674	fp
motifs.meme	26	WBGene00034121	733	39.631	fp
motifs.meme	26	WBGene00034068	995	39.4056	fp
motifs.meme	26	WBGene00039741	157	39.2297	tp
motifs.meme	26	WBGene00037216	2892	39.1193	fp
motifs.meme	26	WBGene00033994	667	38.5621	fp
motifs.meme	26	WBGene00033580	2170	38.5247	fp
motifs.meme	26	WBGene00025933	1465	38.4962	fp
motifs.meme	26	WBGene00036237	2491	38.2582	fp
motifs.meme	26	WBGene00030330	688	37.6377	fp
motifs.meme	26	WBGene00038285	2546	37.1678	fp
motifs.meme	26	WBGene00032223	710	37.1608	fp
motifs.meme	26	WBGene00041497	763	27.4159	fp
motifs.meme	26	WBGene00026181	1445	27.2683	fp
motifs.meme	26	WBGene00037705	2852	27.1883	fp
motifs.meme	26	WBGene00038759	2620	25.6734	fp
motifs.meme	26	WBGene00034786	748	25.4026	fp
motifs.meme	26	WBGene00026576	50	25.3384	tp
motifs.meme	26	WBGene00041634	519	25.2168	tp
motifs.meme	26	WBGene00040433	1297	25.1698	fp
motifs.meme	26	WBGene00035776	184	25.1493	tp
motifs.meme	26	WBGene00032214	2202	25.1084	fp
motifs.meme	26	WBGene00036944	852	24.926	fp
motifs.meme	26	WBGene00026979	4494	24.9089	fp
motifs.meme	26	WBGene00032911	2733	24.7951	fp
motifs.meme	26	WBGene00041838	2600	24.7927	fp
motifs.meme	26	WBGene00040499	532	24.7903	tp
motifs.meme	26	WBGene00034820	3510	24.7792	fp
motifs.meme	26	WBGene00040807	3680	24.7287	fp
motifs.meme	26	WBGene00032450	2773	24.7039	fp
motifs.meme	26	WBGene00041934	4415	24.6349	fp
motifs.meme	26	WBGene00041870	2623	24.6337	fp
motifs.meme	26	WBGene00037144	4643	24.6333	fp
motifs.meme	26	WBGene00033466	716	24.6298	fp
motifs.meme	26	WBGene00025172	2665	24.6138	fp
motifs.meme	26	WBGene00029169	78	24.6097	tp
motifs.meme	26	WBGene00041041	1063	24.5233	fp
motifs.meme	26	WBGene00035507	974	24.5095	fp
motifs.meme	26	WBGene00029099	3658	24.4777	fp
motifs.meme	26	WBGene00038687	2911	24.4744	fp
motifs.meme	26	WBGene00025779	4491	24.4575	fp
motifs.meme	26	WBGene00025592	272	24.4476	tp
motifs.meme	26	WBGene00036719	864	24.3836	fp
motifs.meme	26	WBGene00025175	262	24.3437	tp
motifs.meme	26	WBGene00040789	839	24.2233	fp
motifs.meme	26	WBGene00041660	4378	24.1871	fp
motifs.meme	26	WBGene00025090	2663	24.0849	fp
motifs.meme	26	WBGene00028934	655	24.0734	fp
motifs.meme	26	WBGene00039758	512	24.0431	tp
motifs.meme	26	WBGene00036583	1668	24.0394	fp
motifs.meme	26	WBGene00025223	294	24.0363	tp
motifs.meme	26	WBGene00035813	4581	24.001	fp
motifs.meme	26	WBGene00026558	1794	23.9129	fp
motifs.meme	26	WBGene00042406	2155	23.904	fp
motifs.meme	26	WBGene00031409	3914	23.8909	fp
motifs.meme	26	WBGene00041865	2976	23.8534	fp
motifs.meme	26	WBGene00041242	1618	23.8462	fp
motifs.meme	26	WBGene00087550	4717	23.803	fp
motifs.meme	26	WBGene00032262	115	23.8029	tp
motifs.meme	26	WBGene00025876	620	23.7915	fp
motifs.meme	26	WBGene00032080	2488	23.5532	fp
motifs.meme	26	WBGene00032614	2799	23.5297	fp
motifs.meme	26	WBGene00031553	1228	23.5246	fp
motifs.meme	26	WBGene00027052	3188	23.52	fp
motifs.meme	26	WBGene00026575	2715	23.5082	fp
motifs.meme	26	WBGene00039904	1911	23.5065	fp
motifs.meme	26	WBGene00032457	438	23.5014	tp
motifs.meme	26	WBGene00038541	2858	23.4959	fp
motifs.meme	26	WBGene00033831	1273	23.4906	fp
motifs.meme	26	WBGene00087513	4732	23.4811	fp
motifs.meme	26	WBGene00031267	2439	23.4809	fp
motifs.meme	26	WBGene00027969	378	23.432	tp
motifs.meme	26	WBGene00038551	3559	23.3887	fp
motifs.meme	26	WBGene00025082	263	23.3868	tp
motifs.meme	26	WBGene00032238	118	23.3741	tp
motifs.meme	26	WBGene00036189	1034	23.3726	fp
motifs.meme	26	WBGene00026013	3832	23.3707	fp
motifs.meme	26	WBGene00034579	1014	23.367	fp
motifs.meme	26	WBGene00030556	330	23.361	tp
motifs.meme	26	WBGene00026048	1775	23.3474	fp
motifs.meme	26	WBGene00030859	746	23.3421	fp
motifs.meme	26	WBGene00039385	3235	23.3374	fp
motifs.meme	26	WBGene00037046	2474	23.3291	fp
motifs.meme	26	WBGene00025753	2672	23.322	fp
motifs.meme	26	WBGene00039699	1381	23.18	fp
motifs.meme	26	WBGene00026112	40	23.1586	tp
motifs.meme	26	WBGene00036722	3478	23.1535	fp
motifs.meme	26	WBGene00041353	3798	23.1528	fp
motifs.meme	26	WBGene00030530	738	23.1385	fp
motifs.meme	26	WBGene00042009	2157	23.138	fp
motifs.meme	26	WBGene00030431	2732	23.1318	fp
motifs.meme	26	WBGene00030805	2385	23.1244	fp
motifs.meme	26	WBGene00023906	2233	23.1218	fp
motifs.meme	26	WBGene00037141	3262	23.1208	fp
motifs.meme	26	WBGene00032518	460	23.1171	tp
motifs.meme	26	WBGene00032594	3677	23.1119	fp
motifs.meme	26	WBGene00037310	4368	23.1114	fp
motifs.meme	26	WBGene00041826	2584	23.1082	fp
motifs.meme	26	WBGene00033975	3227	23.1012	fp
motifs.meme	26	WBGene00024021	16	23.1004	tp
motifs.meme	26	WBGene00038248	4427	23.0996	fp
motifs.meme	26	WBGene00040398	2019	23.0967	fp
motifs.meme	26	WBGene00030728	1246	23.0958	fp
motifs.meme	26	WBGene00040568	232	23.0935	tp
motifs.meme	26	WBGene00087859	4749	23.0931	fp
motifs.meme	26	WBGene00039949	2626	23.0902	fp
motifs.meme	26	WBGene00024027	258	23.0902	tp
motifs.meme	26	WBGene00029068	2779	23.0893	fp
motifs.meme	26	WBGene00030688	347	23.0876	tp
motifs.meme	26	WBGene00040588	2613	23.0876	fp
motifs.meme	26	WBGene00087532	4365	23.0875	fp
motifs.meme	26	WBGene00033490	677	23.0872	fp
motifs.meme	26	WBGene00036908	177	23.0862	tp
motifs.meme	26	WBGene00026055	2709	23.0833	fp
motifs.meme	26	WBGene00031298	1236	23.081	fp
motifs.meme	26	WBGene00040051	1610	23.0794	fp
motifs.meme	26	WBGene00041915	3394	23.0791	fp
motifs.meme	26	WBGene00028532	2745	23.0772	fp
motifs.meme	26	WBGene00034852	407	23.0768	tp
motifs.meme	26	WBGene00033110	3679	23.0674	fp
motifs.meme	26	WBGene00025206	269	23.0631	tp
motifs.meme	26	WBGene00029362	3441	23.0627	fp
motifs.meme	26	WBGene00034315	975	23.0625	fp
motifs.meme	26	WBGene00027642	2727	23.0549	fp
motifs.meme	26	WBGene00029328	4202	23.0547	fp
motifs.meme	26	WBGene00037289	4097	22.7153	fp
motifs.meme	26	WBGene00027738	1153	22.7123	fp
motifs.meme	26	WBGene00026020	2280	22.7033	fp
motifs.meme	26	WBGene00037904	1069	22.702	fp
motifs.meme	26	WBGene00041453	3540	22.6981	fp
motifs.meme	26	WBGene00040911	4102	22.6966	fp
motifs.meme	26	WBGene00027346	3307	22.6931	fp
motifs.meme	26	WBGene00040211	1637	22.6914	fp
motifs.meme	26	WBGene00040697	1358	22.6877	fp
motifs.meme	26	WBGene00036159	4687	22.6877	fp
motifs.meme	26	WBGene00027352	3054	22.686	fp
motifs.meme	26	WBGene00033697	3470	22.6836	fp
motifs.meme	26	WBGene00033238	1826	22.6799	fp
motifs.meme	26	WBGene00035596	3095	22.6768	fp
motifs.meme	26	WBGene00036930	828	22.6752	fp
motifs.meme	26	WBGene00024703	15	22.6751	tp
motifs.meme	26	WBGene00031803	754	22.6695	fp
motifs.meme	26	WBGene00027055	4224	22.669	fp
motifs.meme	26	WBGene00033363	4665	22.6653	fp
motifs.meme	26	WBGene00034057	3902	22.6647	fp
motifs.meme	26	WBGene00030986	2391	22.6646	fp
motifs.meme	26	WBGene00024858	4474	22.6644	fp
motifs.meme	26	WBGene00035156	427	22.6636	tp
motifs.meme	26	WBGene00032956	88	22.66	tp
motifs.meme	26	WBGene00024613	600	22.6578	fp
motifs.meme	26	WBGene00035486	3396	22.6577	fp
motifs.meme	26	WBGene00033875	981	22.6575	fp
motifs.meme	26	WBGene00029228	3316	22.6573	fp
motifs.meme	26	WBGene00026395	3288	22.6569	fp
motifs.meme	26	WBGene00039017	174	22.6529	tp
motifs.meme	26	WBGene00034948	2445	22.6528	fp
motifs.meme	26	WBGene00037487	1094	22.6521	fp
motifs.meme	26	WBGene00034880	142	22.6505	tp
motifs.meme	26	WBGene00040038	4405	22.6491	fp
motifs.meme	26	WBGene00030239	2386	22.6458	fp
motifs.meme	26	WBGene00032603	3685	22.6454	fp
motifs.meme	26	WBGene00028925	2371	22.6452	fp
motifs.meme	26	WBGene00042604	1096	22.6447	fp
motifs.meme	26	WBGene00029917	2361	22.6374	fp
motifs.meme	26	WBGene00040644	2601	22.6369	fp
motifs.meme	26	WBGene00037968	2511	4.81858	fp
motifs.meme	26	WBGene00034508	1919	4.45181	fp
motifs.meme	26	WBGene00041929	3129	4.24619	fp
motifs.meme	26	WBGene00033304	4339	3.38029	fp
motifs.meme	26	WBGene00027095	4219	3.30648	fp
motifs.meme	26	WBGene00035471	3110	3.19356	fp
motifs.meme	26	WBGene00033802	4593	2.58078	fp
motifs.meme	26	WBGene00032296	117	2.55259	tp
motifs.meme	26	WBGene00031583	409	2.53648	tp
motifs.meme	26	WBGene00030195	357	2.44838	tp
motifs.meme	26	WBGene00024010	934	2.43551	fp
motifs.meme	26	WBGene00041485	1308	2.43092	fp
motifs.meme	26	WBGene00089421	2639	2.41454	fp
motifs.meme	26	WBGene00034483	4337	2.31605	fp
motifs.meme	26	WBGene00024054	2229	2.27124	fp
motifs.meme	26	WBGene00034558	3971	2.25591	fp
motifs.meme	26	WBGene00029438	4562	2.24577	fp
motifs.meme	26	WBGene00030416	2350	2.2399	fp
motifs.meme	26	WBGene00035090	2900	2.15837	fp
motifs.meme	26	WBGene00031246	123	2.14833	tp
motifs.meme	26	WBGene00023712	4139	2.12264	fp
motifs.meme	26	WBGene00031801	4647	2.10205	fp
motifs.meme	26	WBGene00032592	1573	2.09467	fp
motifs.meme	26	WBGene00035004	783	2.08054	fp
motifs.meme	26	WBGene00025117	1135	2.067	fp
motifs.meme	26	WBGene00031604	425	2.05651	tp
motifs.meme	26	WBGene00037024	2434	2.02665	fp
motifs.meme	26	WBGene00086786	2625	2.00454	fp
motifs.meme	26	WBGene00040094	785	1.97548	fp
motifs.meme	26	WBGene00034802	993	1.95943	fp
motifs.meme	26	WBGene00041802	2194	1.9511	fp
motifs.meme	26	WBGene00029335	4556	1.94244	fp
motifs.meme	26	WBGene00036582	559	1.91773	tp
motifs.meme	26	WBGene00040832	4095	1.88845	fp
motifs.meme	26	WBGene00037151	777	1.8857	fp
motifs.meme	26	WBGene00039182	873	1.87099	fp
motifs.meme	26	WBGene00023633	9	1.85914	tp
motifs.meme	26	WBGene00037182	2498	1.8422	fp
motifs.meme	26	WBGene00029364	4524	1.83393	fp
motifs.meme	26	WBGene00033938	1497	1.83001	fp
motifs.meme	26	WBGene00032192	1011	1.81478	fp
motifs.meme	26	WBGene00042096	3552	1.81445	fp
motifs.meme	26	WBGene00032348	973	1.81041	fp
motifs.meme	26	WBGene00026059	4156	1.80137	fp
motifs.meme	26	WBGene00036906	4648	1.78224	fp
motifs.meme	26	WBGene00034010	3098	1.74803	fp
motifs.meme	26	WBGene00025898	290	1.74668	tp
motifs.meme	26	WBGene00025918	3603	1.73809	fp
